CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
readinging ,addr = 73857230
data = 879 data = 879 data = 879 data = 879 data = 879 
meta.obj_id= 96399502
data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 data = 519 
data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 data = 880 
meta.obj_id= 96468998
data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 data = 881 
start swap in, obj_id = 73922502
readinging ,addr = 73922502
meta.obj_id= 96534270
data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 data = 520 
data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 data = 882 
meta.obj_id= 96599542
start swap in, obj_id = 73987774
readinging ,addr = 73987774
data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 data = 883 
meta.obj_id= 96664814
data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 data = 521 
data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 data = 884 
meta.obj_id= 96730086
data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 data = 885 
start swap in, obj_id = 74053046
readinging ,addr = 74053046
meta.obj_id= 96795358
data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 data = 522 
data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 data = 886 
meta.obj_id= 96860630
start swap in, obj_id = 74118318
readinging ,addr = 74118318
data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 data = 887 
meta.obj_id= 96925902
data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 data = 523 
data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 data = 888 
meta.obj_id= 96991174
data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 data = 889 
meta.obj_id= 97056446
start swap in, obj_id = 74183590
readinging ,addr = 74183590
data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 data = 524 
data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 data = 890 
meta.obj_id= 97121718
data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 data = 891 
meta.obj_id= 97186990
start swap in, obj_id = 74248862
readinging ,addr = 74248862
data = 525 data = 525 data = 525 data = 525 data = 525 data = 525 data = 525 data = 525 data = 525 data = 892 data = 892 data = 892 data = 892 data = 892 data = 892 data = 892 data = 892 data = 892 data = 525 data = 525 
data = 892 data = 892 
meta.obj_id= 97252262
data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 data = 893 
meta.obj_id= 97317534
start swap in, obj_id = 74314134
readinging ,addr = 74314134
data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 data = 526 
data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 data = 894 
meta.obj_id= 97382806
data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 data = 895 
start swap in, obj_id = 74379406
readinging ,addr = 74379406
meta.obj_id= 97448078
data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 data = 527 
data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 data = 896 
meta.obj_id= 97517574
data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 data = 897 
start swap in, obj_id = 74448902
readinging ,addr = 74448902
meta.obj_id= 97582846
data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 data = 528 
data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 data = 898 
meta.obj_id= 97648118
data = 899 data = 899 data = 899 data = 899 data = 899 data = 899 data = 899 start swap in, obj_id = 74514174
readinging ,addr = 74514174
data = 899 data = 899 data = 899 data = 899 
data = 529 data = 529 data = 529 meta.obj_id= 97713390
data = 529 data = 529 data = 529 data = 529 data = 529 data = 529 data = 529 data = 529 
data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 data = 900 
meta.obj_id= 97778662
start swap in, obj_id = 74579446
readinging ,addr = 74579446
data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 data = 901 
data = 530 data = 530 data = 530 meta.obj_id= 97843934
data = 530 data = 530 data = 530 data = 530 data = 530 data = 530 data = 530 data = 530 
data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 data = 902 
meta.obj_id= 97909206
start swap in, obj_id = 74644718
readinging ,addr = 74644718
data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 data = 903 
meta.obj_id= 97974478
data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 data = 531 
data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 data = 904 
meta.obj_id= 98039750
data = 905 data = 905 data = 905 start swap in, obj_id = 74709990
readinging ,addr = 74709990
data = 905 data = 905 data = 905 data = 905 data = 905 data = 905 data = 905 data = 905 
meta.obj_id= 98105022
data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 data = 532 
data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 data = 906 
meta.obj_id= 98170294
start swap in, obj_id = 74775262
readinging ,addr = 74775262
data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 data = 907 
meta.obj_id= 98235566
data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 data = 533 
data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 data = 908 
meta.obj_id= 98300838
data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 data = 909 
start swap in, obj_id = 74840534
readinging ,addr = 74840534
meta.obj_id= 98366110
data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 data = 534 
data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 data = 910 
meta.obj_id= 98431382
data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 data = 911 
start swap in, obj_id = 74905806
readinging ,addr = 74905806
meta.obj_id= 98496654
data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 data = 535 
data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 data = 912 
meta.obj_id= 98566150
data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 data = 913 
start swap in, obj_id = 74971078
readinging ,addr = 74971078
meta.obj_id= 98631422
data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 data = 536 
data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 data = 914 
meta.obj_id= 98696694
data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 data = 915 
meta.obj_id= 98761966
start swap in, obj_id = 75036350
readinging ,addr = 75036350
data = 537 data = 537 data = 537 data = 537 data = 537 data = 537 data = 537 data = 537 data = 537 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 data = 916 
data = 537 data = 537 meta.obj_id= 98827238

data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 data = 917 
meta.obj_id= 98892510
start swap in, obj_id = 75101622
readinging ,addr = 75101622
data = 538 data = 538 data = 538 data = 538 data = 538 data = 538 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 data = 918 
data = 538 data = 538 meta.obj_id= 98957782
data = 538 data = 538 data = 538 
data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 data = 919 
meta.obj_id= 99023054
start swap in, obj_id = 75166894
readinging ,addr = 75166894
data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 data = 920 
data = 539 data = 539 meta.obj_id= 99088326
data = 539 data = 539 data = 539 data = 539 data = 539 data = 539 data = 539 data = 539 data = 539 
data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 data = 921 
meta.obj_id= 99153598
start swap in, obj_id = 75232166
readinging ,addr = 75232166
data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 data = 922 
meta.obj_id= 99218870
data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 data = 540 
data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 data = 923 
meta.obj_id= 99284142
data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 data = 924 
meta.obj_id= 99349414
start swap in, obj_id = 75297438
readinging ,addr = 75297438
data = 541 data = 541 data = 541 data = 541 data = 541 data = 541 data = 541 data = 541 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 data = 925 
data = 541 data = 541 meta.obj_id= 99414686
data = 541 
data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 data = 926 
meta.obj_id= 99479958
start swap in, obj_id = 75362710
readinging ,addr = 75362710
data = 542 data = 542 data = 542 data = 542 data = 542 data = 927 data = 927 data = 927 data = 927 data = 927 data = 927 data = 542 data = 542 data = 542 data = 927 data = 927 data = 927 data = 927 data = 927 
data = 542 data = 542 data = 542 meta.obj_id= 99545230

start swap in, obj_id = 75427982
readinging ,addr = 75427982
data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 data = 543 
data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 data = 928 
meta.obj_id= 12582918
start swap in, obj_id = 75497478
readinging ,addr = 75497478
data = 929 data = 929 data = 929 data = 929 data = 929 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 data = 544 
data = 929 data = 929 data = 929 data = 929 data = 929 data = 929 
meta.obj_id= 12648190
data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 data = 930 start swap in, obj_id = 75562750
readinging ,addr = 75562750

meta.obj_id= 12713462
data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 data = 545 
data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 data = 931 
meta.obj_id= 12778734
data = 932 data = 932 data = 932 data = 932 data = 932 data = 932 start swap in, obj_id = 75628022
readinging ,addr = 75628022
data = 932 data = 932 data = 932 data = 932 data = 932 
data = 546 data = 546 data = 546 data = 546 data = 546 data = 546 data = 546 data = 546 meta.obj_id= 12844006
data = 546 data = 546 data = 546 
data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 data = 933 
meta.obj_id= 12909278
start swap in, obj_id = 75693294
readinging ,addr = 75693294
data = 934 data = 934 data = 547 data = 547 data = 547 data = 547 data = 547 data = 547 data = 547 data = 934 data = 934 data = 547 data = 547 data = 547 data = 934 data = 934 data = 934 data = 547 
data = 934 data = 934 data = 934 data = 934 
meta.obj_id= 12974550
data = 935 data = 935 data = 935 data = 935 data = 935 data = 935 data = 935 data = 935 data = 935 data = 935 start swap in, obj_id = 75758566
readinging ,addr = 75758566
data = 935 
meta.obj_id= 13039822
data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 data = 548 
data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 data = 936 
meta.obj_id= 13105094
data = 937 data = 937 data = 937 start swap in, obj_id = 75823838
readinging ,addr = 75823838
data = 937 data = 937 data = 937 data = 937 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 data = 549 
data = 937 data = 937 data = 937 data = 937 
meta.obj_id= 13170366
data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 data = 938 
start swap in, obj_id = 75889110
readinging ,addr = 75889110
meta.obj_id= 13235638
data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 data = 550 
data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 data = 939 
meta.obj_id= 13300910
data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 data = 940 
start swap in, obj_id = 75954382
readinging ,addr = 75954382
meta.obj_id= 13366182
data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 data = 551 
data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 data = 941 
meta.obj_id= 13431454
data = 942 data = 942 data = 942 data = 942 data = 942 start swap in, obj_id = 76019654
readinging ,addr = 76019654
data = 942 data = 942 data = 942 data = 942 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 data = 552 
data = 942 data = 942 
meta.obj_id= 13496726
data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 data = 943 
start swap in, obj_id = 76084926
readinging ,addr = 76084926
meta.obj_id= 13561998
data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 data = 553 
data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 data = 944 
meta.obj_id= 99614726
data = 945 data = 945 data = 945 start swap in, obj_id = 76150198
readinging ,addr = 76150198
data = 945 data = 945 data = 945 data = 945 data = 945 data = 945 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 data = 554 
data = 945 data = 945 
meta.obj_id= 99679998
data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 data = 946 
meta.obj_id= 99745270
start swap in, obj_id = 76215470
readinging ,addr = 76215470
data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 data = 555 
data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 data = 947 
meta.obj_id= 99810542
data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 data = 948 
meta.obj_id= 99875814
start swap in, obj_id = 76280742
readinging ,addr = 76280742
data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 data = 556 
data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 data = 949 
meta.obj_id= 99941086
data = 950 data = 950 data = 950 data = 950 data = 950 data = 950 start swap in, obj_id = 76346014
readinging ,addr = 76346014
data = 950 data = 950 data = 950 data = 950 data = 950 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 data = 557 

meta.obj_id= 100006358
data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 data = 951 
start swap in, obj_id = 76411286
readinging ,addr = 76411286
meta.obj_id= 100071630
data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 data = 558 
data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 data = 952 
meta.obj_id= 100136902
data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 data = 953 
start swap in, obj_id = 76476558
readinging ,addr = 76476558
meta.obj_id= 100202174
data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 data = 559 
data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 data = 954 
meta.obj_id= 100267446
data = 955 data = 955 data = 955 start swap in, obj_id = 76546054
readinging ,addr = 76546054
data = 955 data = 955 data = 955 data = 955 data = 955 data = 955 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 data = 560 
data = 955 data = 955 
meta.obj_id= 100332718
data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 data = 956 
meta.obj_id= 100397990
start swap in, obj_id = 76611326
readinging ,addr = 76611326
data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 data = 561 
data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 data = 957 
meta.obj_id= 100463262
data = 958 data = 958 data = 958 data = 958 data = 958 data = 958 data = 958 data = 958 start swap in, obj_id = 76676598
readinging ,addr = 76676598
data = 958 data = 958 data = 958 
data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 data = 562 
meta.obj_id= 100528534
data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 data = 959 
meta.obj_id= 100593806
start swap in, obj_id = 76741870
readinging ,addr = 76741870
data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 563 data = 960 data = 960 data = 960 data = 960 data = 960 data = 960 data = 960 data = 960 
data = 960 data = 960 data = 960 
meta.obj_id= 100663302
data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 data = 961 
meta.obj_id= 100728574
start swap in, obj_id = 76807142
readinging ,addr = 76807142
data = 564 data = 564 data = 564 data = 564 data = 564 data = 564 data = 564 data = 564 data = 564 data = 962 data = 962 data = 962 data = 564 data = 564 
data = 962 data = 962 data = 962 data = 962 data = 962 data = 962 data = 962 data = 962 
meta.obj_id= 100793846
data = 963 data = 963 data = 963 data = 963 data = 963 data = 963 start swap in, obj_id = 76872414
readinging ,addr = 76872414
data = 963 data = 963 data = 963 data = 963 data = 963 
data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 data = 565 
meta.obj_id= 100859118
data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 data = 964 
meta.obj_id= 100924390
start swap in, obj_id = 76937686
readinging ,addr = 76937686
data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 data = 566 
data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 data = 965 
meta.obj_id= 100989662
data = 966 data = 966 data = 966 start swap in, obj_id = 77002958
readinging ,addr = 77002958
data = 966 data = 966 data = 966 data = 966 data = 966 data = 966 data = 966 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 data = 567 
data = 966 
meta.obj_id= 101054934
data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 data = 967 start swap in, obj_id = 77068230
readinging ,addr = 77068230

meta.obj_id= 101120206
data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 data = 568 
data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 data = 968 
meta.obj_id= 101185478
data = 969 data = 969 data = 969 data = 969 data = 969 start swap in, obj_id = 77133502
readinging ,addr = 77133502
data = 969 data = 969 data = 969 data = 969 data = 969 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 data = 569 
data = 969 
meta.obj_id= 101250750
data = 970 data = 970 data = 970 data = 970 data = 970 data = 970 data = 970 start swap in, obj_id = 77198774
readinging ,addr = 77198774
data = 970 data = 970 data = 970 data = 970 
data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 data = 570 
meta.obj_id= 101316022
data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 data = 971 
meta.obj_id= 101381294
start swap in, obj_id = 77264046
readinging ,addr = 77264046
data = 571 data = 571 data = 571 data = 571 data = 571 data = 571 data = 571 data = 571 data = 972 data = 972 data = 972 data = 571 data = 571 data = 571 
data = 972 data = 972 data = 972 data = 972 data = 972 data = 972 data = 972 data = 972 
meta.obj_id= 101446566
data = 973 data = 973 data = 973 data = 973 data = 973 data = 973 start swap in, obj_id = 77329318
readinging ,addr = 77329318
data = 973 data = 973 data = 973 data = 973 data = 973 
data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 data = 572 
meta.obj_id= 101511838
data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 data = 974 
meta.obj_id= 101577110
start swap in, obj_id = 77394590
readinging ,addr = 77394590
data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 data = 573 
data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 data = 975 
meta.obj_id= 101642382
data = 976 data = 976 data = 976 data = 976 data = 976 start swap in, obj_id = 77459862
readinging ,addr = 77459862
data = 976 data = 976 data = 976 data = 976 data = 574 data = 574 data = 976 data = 976 
data = 574 data = 574 data = 574 data = 574 data = 574 data = 574 data = 574 data = 574 data = 574 
meta.obj_id= 101711878
data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 data = 977 
meta.obj_id= 101777150
start swap in, obj_id = 77525134
readinging ,addr = 77525134
data = 575 data = 575 data = 575 data = 575 data = 575 data = 575 data = 575 data = 978 data = 978 data = 978 data = 575 data = 575 data = 575 data = 575 
data = 978 data = 978 data = 978 data = 978 data = 978 data = 978 data = 978 data = 978 
meta.obj_id= 101842422
data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 data = 979 
start swap in, obj_id = 77594630
readinging ,addr = 77594630
meta.obj_id= 101907694
data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 data = 576 
data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 data = 980 
meta.obj_id= 101972966
data = 981 data = 981 data = 981 data = 981 data = 981 data = 981 data = 981 data = 981 start swap in, obj_id = 77659902
readinging ,addr = 77659902
data = 981 data = 981 data = 981 
meta.obj_id= 102038238
data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 data = 577 
data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 data = 982 
meta.obj_id= 102103510
start swap in, obj_id = 77725174
readinging ,addr = 77725174
data = 983 data = 983 data = 983 data = 983 data = 983 data = 578 data = 578 data = 578 data = 578 data = 983 data = 983 data = 983 data = 983 data = 983 data = 983 
data = 578 data = 578 meta.obj_id= 102168782
data = 578 data = 578 data = 578 data = 578 data = 578 
data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 data = 984 
meta.obj_id= 102234054
start swap in, obj_id = 77790446
readinging ,addr = 77790446
data = 985 data = 985 data = 985 data = 985 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 data = 579 
data = 985 data = 985 data = 985 data = 985 data = 985 data = 985 data = 985 
meta.obj_id= 102299326
data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 data = 986 start swap in, obj_id = 77855718
readinging ,addr = 77855718

meta.obj_id= 102364598
data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 data = 580 
data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 data = 987 
meta.obj_id= 102429870
start swap in, obj_id = 77920990
readinging ,addr = 77920990
data = 988 data = 988 data = 988 data = 988 data = 988 data = 988 data = 988 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 data = 581 
data = 988 data = 988 data = 988 data = 988 
meta.obj_id= 102495142
data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 data = 989 start swap in, obj_id = 77986262
readinging ,addr = 77986262

meta.obj_id= 102560414
data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 data = 582 
data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 data = 990 
meta.obj_id= 102625686
data = 991 data = 991 data = 991 start swap in, obj_id = 78051534
readinging ,addr = 78051534
data = 991 data = 991 data = 991 data = 991 data = 991 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 data = 583 
